cargo :    Compiling ring v0.17.14
At line:1 char:18087
error[E0277]: the trait bound `reqwest::Error: Clone` is not satisfied
   --> src\api_gateway\mod.rs:213:40
    |
213 |         let result = self.retry_policy.execute(|| async {
    |                                        ^^^^^^^ the trait `Clone` is not implemented for `reqwest::Error`
    |
note: required by a bound in `RetryPolicy::execute`
   --> src\api_gateway\retry.rs:87:19
    |
 82 |     pub async fn execute<F, Fut, T, E>(&self, f: F) -> Result<T, E>
    |                  ------- required by a bound in this associated function
...
 87 |         E: Send + Clone,
    |                   ^^^^^ required by this bound in `RetryPolicy::execute`

error[E0277]: the trait bound `reqwest::Error: Clone` is not satisfied
   --> src\api_gateway\mod.rs:213:22
    |
213 |           let result = self.retry_policy.execute(|| async {
    |  ______________________^
214 | |             let upstream_req = client
215 | |                 .request(req.method().clone(), &upstream_url)
216 | |                 .headers(req.headers().clone())
...   |
219 | |             client.execute(upstream_req).await
220 | |         }).await;
    | |__________^ the trait `Clone` is not implemented for `reqwest::Error`
    |
note: required by a bound in `RetryPolicy::execute`
   --> src\api_gateway\retry.rs:87:19
    |
 82 |     pub async fn execute<F, Fut, T, E>(&self, f: F) -> Result<T, E>
    |                  ------- required by a bound in this associated function
...
 87 |         E: Send + Clone,
    |                   ^^^^^ required by this bound in `RetryPolicy::execute`

error[E0277]: the trait bound `reqwest::Error: Clone` is not satisfied
   --> src\api_gateway\mod.rs:220:12
    |
220 |         }).await;
    |            ^^^^^ the trait `Clone` is not implemented for `reqwest::Error`
    |
note: required by a bound in `RetryPolicy::execute`
   --> src\api_gateway\retry.rs:87:19
    |
 82 |     pub async fn execute<F, Fut, T, E>(&self, f: F) -> Result<T, E>
    |                  ------- required by a bound in this associated function
...
 87 |         E: Send + Clone,
    |                   ^^^^^ required by this bound in `RetryPolicy::execute`

error[E0277]: the trait bound `axum::http::StatusCode: From<reqwest::StatusCode>` is not satisfied
   --> src\api_gateway\mod.rs:235:35
    |
235 |                 let mut builder = Response::builder().status(resp.status());
    |                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the trait `From<reqwest::StatusCode>`
 is not implemented for `axum::http::StatusCode`
    |
help: the trait `From<reqwest::StatusCode>` is not implemented for `axum::http::StatusCode`
      but trait `From<&axum::http::StatusCode>` is implemented for it
   --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.5.0\src\status.rs:266:1
    |
266 | impl From<&StatusCode> for StatusCode {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: for that trait implementation, expected `&axum::http::StatusCode`, found `reqwest::StatusCode`
    = note: there are multiple different versions of crate `http` in the dependency graph
    = help: you can use `cargo tree` to explore your dependency tree
    = note: required for `reqwest::StatusCode` to implement `Into<axum::http::StatusCode>`
    = note: required for `axum::http::StatusCode` to implement `TryFrom<reqwest::StatusCode>`

error[E0277]: the trait bound `axum::http::HeaderName: From<&reqwest::header::HeaderName>` is not satisfied
    --> src\api_gateway\mod.rs:237:31
     |
 237 |                     builder = builder.header(k, v);
     |                               ^^^^^^^^^^^^^^^^^^^^ the trait `From<&reqwest::header::HeaderName>` is not impleme
nted for `axum::http::HeaderName`
     |
help: `axum::http::HeaderName` implements trait `From<T>`
    --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\http-1.5.0\src\header\name.rs:1322:1
     |
1322 | impl From<&HeaderName> for HeaderName {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `From<&axum::http::HeaderName>`
...
1391 | impl From<StandardHeader> for HeaderName {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `From<axum::http::header::name::StandardHeader>`
...
1400 | impl From<Custom> for HeaderName {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `From<axum::http::header::name::Custom>`
...
1528 | impl<'a> From<HdrName<'a>> for HeaderName {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `From<axum::http::header::name::HdrName<'_>>`
     = note: there are multiple different versions of crate `http` in the dependency graph
     = help: you can use `cargo tree` to explore your dependency tree
     = note: required for `&reqwest::header::HeaderName` to implement `Into<axum::http::HeaderName>`
     = note: required for `axum::http::HeaderName` to implement `TryFrom<&reqwest::header::HeaderName>`

error[E0277]: the trait bound `axum::http::HeaderValue: From<&reqwest::header::HeaderValue>` is not satisfied
   --> src\api_gateway\mod.rs:237:31
    |
237 |                     builder = builder.header(k, v);
    |                               ^^^^^^^^^^^^^^^^^^^^ the trait `From<&reqwest::header::HeaderValue>` is not impleme
nted for `axum::http::HeaderValue`
    |
    = help: `axum::http::HeaderValue` implements trait `From<T>`:
              From<&axum::http::HeaderValue>
              From<axum::http::HeaderName>
              From<i16>
              From<i32>
              From<i64>
              From<isize>
              From<u16>
              From<u32>
            and 2 others
    = note: there are multiple different versions of crate `http` in the dependency graph
    = help: you can use `cargo tree` to explore your dependency tree
    = note: required for `&reqwest::header::HeaderValue` to implement `Into<axum::http::HeaderValue>`
    = note: required for `axum::http::HeaderValue` to implement `TryFrom<&reqwest::header::HeaderValue>`

error[E0599]: the method `clone` exists for struct `DashMap<String, Atomic<usize>>`, but its trait bounds were not sati
sfied
   --> src\api_gateway\mod.rs:342:61
    |
342 |             round_robin_counters: self.round_robin_counters.clone(),
    |                                                             ^^^^^ method cannot be called on `DashMap<String, Ato
mic<usize>>` due to unsatisfied trait bounds
    |
   ::: C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\dashmap-5.5.3\src\lib.rs:88:1
    |
 88 | pub struct DashMap<K, V, S = RandomState> {
    | ----------------------------------------- doesn't satisfy `DashMap<String, Atomic<usize>>: Clone`
    |
   ::: C:\Users\mo\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library\core\src\sync\atomic.
rs:366:1
    |
366 | pub struct Atomic<T: AtomicPrimitive> {
    | ------------------------------------- doesn't satisfy `Atomic<usize>: Clone`
    |
    = note: the following trait bounds were not satisfied:
            `Atomic<usize>: Clone`
            which is required by `DashMap<String, Atomic<usize>>: Clone`

error[E0599]: the method `entry` exists for struct `HashMap<QualityDimension, Vec<f64>>`, but its trait bounds were not
 satisfied
   --> src\data_quality\rules.rs:233:30
    |
 18 | pub enum QualityDimension {
    | ------------------------- doesn't satisfy `QualityDimension: Eq`
...
233 |             dimension_scores.entry(result.dimension).or_default().push(result.score);
    |                              ^^^^^ method cannot be called on `HashMap<QualityDimension, Vec<f64>>` due to unsati
sfied trait bounds
    |
    = note: the following trait bounds were not satisfied:
            `QualityDimension: Eq`
help: consider annotating `QualityDimension` with `#[derive(Eq, PartialEq)]`
    |
 18 + #[derive(Eq, PartialEq)]
 19 | pub enum QualityDimension {
    |

error[E0277]: the trait bound `QualityDimension: Eq` is not satisfied
    --> src\data_quality\rules.rs:238:14
     |
 238 |             .collect();
     |              ^^^^^^^ the trait `Eq` is not implemented for `QualityDimension`
     |
help: the trait `FromIterator<(K, V)>` is implemented for `HashMap<K, V, S>`
    --> C:\Users\mo\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library\std\src\collections\
hash\map.rs:2939:1
     |
2939 | / impl<K, V, S> FromIterator<(K, V)> for HashMap<K, V, S>
2940 | | where
2941 | |     K: Eq + Hash,
2942 | |     S: BuildHasher + Default,
     | |_____________________________^
     = note: required for `HashMap<QualityDimension, f64>` to implement `FromIterator<(QualityDimension, f64)>`
note: required by a bound in `collect`
    --> C:\Users\mo\.rustup\toolchains\nightly-x86_64-pc-windows-msvc\lib/rustlib/src/rust\library\core\src\iter\traits
\iterator.rs:2077:19
     |
2077 |     fn collect<B: FromIterator<Self::Item>>(self) -> B
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^ required by this bound in `Iterator::collect`
help: consider annotating `QualityDimension` with `#[derive(Eq)]`
     |
  18 + #[derive(Eq)]
  19 | pub enum QualityDimension {
     |

error[E0308]: mismatched types
   --> src\zero_trust\spiffe.rs:262:16
    |
262 |         if let Some(domains) = self.trust_domains.write().as_mut() {
    |                ^^^^^^^^^^^^^   ----------------------------------- this expression has type `Result<&mut RwLockWr
iteGuard<'_, Vec<TrustDomain>>, &mut ...>`
    |                |
    |                expected `Result<&mut ..., ...>`, found `Option<_>`
    |
    = note: expected enum `Result<&mut std::sync::RwLockWriteGuard<'_, Vec<TrustDomain>>, &mut PoisonError<std::sync::R
wLockWriteGuard<'_, Vec<TrustDomain>>>>`
               found enum `std::option::Option<_>`
    = note: the full name for the type has been written to 'D:\a10\aikjx\gitcode\infotopograph\platform\backend-rust\ta
rget\debug\deps\mox_enterprise_backend-3bae4469b167b4e1.long-type-17705362672288491071.txt'
    = note: consider using `--verbose` to print the full type name to the console

error[E0277]: the trait bound `std::time::Instant: serde::Serialize` is not satisfied
    --> src\zero_trust\mod.rs:56:24
     |
  56 | #[derive(Debug, Clone, Serialize)]
     |                        ^^^^^^^^^ the trait `Serialize` is not implemented for `std::time::Instant`
...
  63 |     pub created_at: Instant,
     |     ----------------------- required by a bound introduced by this call
     |
     = note: for local types consider adding `#[derive(serde::Serialize)]` to your `std::time::Instant` type
     = note: for types from other crates check whether the crate offers a `serde` feature flag
     = help: the following other types implement trait `Serialize`:
               &'a T
               &'a mut T
               ()
               (T,)
               (T0, T1)
               (T0, T1, T2)
               (T0, T1, T2, T3)
               (T0, T1, T2, T3, T4)
             and 253 others
note: required by a bound in `api_gateway::_::_serde::ser::SerializeStruct::serialize_field`
    --> C:\Users\mo\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\serde_core-1.0.229\src\ser\mod.rs:1917:21
     |
1915 |     fn serialize_field<T>(&mut self, key: &'static str, value: &T) -> Result<(), Self::Error>
     |        --------------- required by a bound in this associated function
1916 |     where
1917 |         T: ?Sized + Serialize;
     |                     ^^^^^^^^^ required by this bound in `SerializeStruct::serialize_field`
     = note: this error originates in the derive macro `Serialize` (in Nightly builds, run with -Z macro-backtrace for 
more info)

error[E0308]: mismatched types
   --> src\aiops\dashboard.rs:232:28
    |
232 |                     title: "加强故障根因定位能力",
    |                            ^^^^^^^^^^^^^^^^^^^^^^ expected `String`, found `&str`
    |
help: try using a conversion method
    |
232 |                     title: "加强故障根因定位能力".to_string(),
    |                                                  ++++++++++++

error[E0382]: use of moved value: `id`
   --> src\data_quality\rules.rs:148:9
    |
144 |         let id = rule.id.clone();
    |             -- move occurs because `id` has type `String`, which does not implement the `Copy` trait
...
147 |         self.asset_rules.entry(asset_id).or_default().push(id);
    |                                                            -- value moved here
148 |         id
    |         ^^ value used here after move
    |
help: consider cloning the value if the performance cost is acceptable
    |
147 |         self.asset_rules.entry(asset_id).or_default().push(id.clone());
    |                                                              ++++++++

error[E0502]: cannot borrow `history` as immutable because it is also borrowed as mutable
   --> src\data_quality\monitor.rs:139:34
    |
139 |                 history.drain(0..history.len() - 10000);
    |                 ------- -----    ^^^^^^^ immutable borrow occurs here
    |                 |       |
    |                 |       mutable borrow later used by call
    |                 mutable borrow occurs here

warning: unused variable: `config`
   --> src\aiops\predictive_scaler.rs:205:45
    |
205 |     fn predict_arima(&self, values: &[f64], config: &PredictiveScalerConfig) -> f64 {
    |                                             ^^^^^^ help: if this is intentional, prefix it with an underscore: `_
config`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

Some errors have detailed explanations: E0277, E0308, E0382, E0432, E0502, E0599, E0600, E0603, E0716.
For more information about an error, try `rustc --explain E0277`.
warning: `mox-enterprise-backend` (lib) generated 9 warnings
error: could not compile `mox-enterprise-backend` (lib) due to 23 previous errors; 9 warnings emitted
