cargo :    Compiling proc-macro2 v1.0.107
At line:1 char:18164
   Compiling webpki-roots v1.0.9
   Compiling hashlink v0.8.4
   Compiling nalgebra-macros v0.1.0
   Compiling rand_distr v0.4.3
   Compiling ordered-float v4.6.0
   Compiling tracing-log v0.2.0
   Compiling zstd v0.13.3
   Compiling nu-ansi-term v0.50.3
   Compiling encoding_rs v0.8.35
   Compiling thread_local v1.1.10
   Compiling glob v0.3.4
   Compiling anyhow v1.0.104
   Compiling rustls v0.21.12
   Compiling arraydeque v0.5.1
   Compiling unicode-segmentation v1.13.3
   Compiling toml v0.8.23
   Compiling compression-codecs v0.4.38
   Compiling nalgebra v0.29.0
   Compiling socket2 v0.4.10
   Compiling tracing-subscriber v0.3.23
   Compiling tokio-retry v0.3.2
   Compiling hyper-rustls v0.27.9
   Compiling convert_case v0.6.0
   Compiling opentelemetry_sdk v0.21.2
   Compiling yaml-rust2 v0.8.1
   Compiling async-compression v0.4.43
   Compiling rust-ini v0.20.0
   Compiling json5 v0.4.1
   Compiling tower v0.4.13
   Compiling tower-http v0.6.11
   Compiling der-parser v8.2.0
   Compiling ron v0.8.1
   Compiling axum-core v0.4.5
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling futures v0.3.34
   Compiling arc-swap v1.9.2
   Compiling combine v4.6.8
   Compiling uuid v1.25.0
   Compiling axum-macros v0.4.2
   Compiling crossbeam-queue v0.3.13
   Compiling num-iter v0.1.46
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.7.3
   Compiling pathdiff v0.2.3
   Compiling data-encoding v2.11.1
   Compiling cpufeatures v0.2.17
   Compiling http-range-header v0.4.2
   Compiling unsafe-libyaml v0.2.11
   Compiling iri-string v0.7.14
   Compiling sha1_smol v1.0.1
   Compiling num v0.4.3
   Compiling sha2 v0.10.9
   Compiling config v0.14.1
   Compiling x509-parser v0.15.1
   Compiling crossbeam v0.8.4
   Compiling reqwest v0.12.28
   Compiling serde_yaml v0.9.34+deprecated
   Compiling statrs v0.16.1
   Compiling tracing-opentelemetry v0.22.0
   Compiling axum v0.7.9
   Compiling hmac v0.12.1
   Compiling regex v1.13.1
   Compiling rustls-pemfile v1.0.4
   Compiling chrono v0.4.45
   Compiling dashmap v5.5.3
   Compiling redis v0.24.1
   Compiling tower-http v0.5.2
   Compiling mox-enterprise-backend v2.0.0 (D:\a10\aikjx\gitcode\infotopograph\platform\backend-rust)
